Team,Number,Player,Position,Height,Goals,Assists,Ds,Turnovers,Division
Revolver,0,Lior Givol,,"1'0""",1,0,1,1,Open
Revolver,1,Simon Higgins,Deep,,8,5,1,2,Open
Revolver,2,Kevin Cocks,Defense (Cutter),,3,1,0,0,Open
Revolver,3,George Stubbs,Defense (Cutter/Handler),,7,5,0,4,Open
Revolver,4,Joel Schlachet,Handler,,9,11,2,2,Open
Revolver,6,Julian Childs-Walker,,,3,0,1,0,Open
Revolver,7,Russell Wynne,Defense (Cutter),,3,1,2,1,Open
Revolver,8,John Stubbs,,"6'0""",0,10,1,0,Open
Revolver,9,Cassidy Rasmussen,Mid,,1,5,3,1,Open
Revolver,10,Grant Lindsley,Mid,,5,9,2,4,Open
Revolver,14,Kenneth Justin Lim,Handler,"5'10""",0,0,0,0,Open
Revolver,15,Michael Spear,Mid,"5'9""",1,1,2,2,Open
Revolver,17,Sawyer Thompson,Defense (Cutter),"6'4""",2,1,1,1,Open
Revolver,18,Gregory Cohen,Defense (Cutter),,1,3,2,2,Open
Revolver,22,Marcelo Sanchez,Deep,,4,3,0,2,Open
Revolver,23,Antoine Davis,Defense (Cutter),"6'2""",8,3,3,2,Open
Revolver,24,Elijah Kerns,Defense (Cutter),,5,4,0,3,Open
Revolver,25,Nick Stuart,,,0,1,1,0,Open
Revolver,26,Nathan White,Handler,,0,1,0,0,Open
Revolver,27,Ashlin Joye,,,4,6,2,6,Open
Revolver,29,Christian Johnson,Deep,"6'2""",3,1,0,2,Open
Revolver,32,Jordan Marcy,Defense (Handler),,3,4,0,2,Open
Revolver,33,Mark Lin,Mid,"6'0""",0,0,1,0,Open
Revolver,35,Lucas Dallmann,Defense (Cutter),,1,0,0,2,Open
Revolver,53,Eli Friedman,,"5'10""",4,3,0,4,Open
Revolver,88,Byron Liu,Defense (Cutter),"5'9""",2,0,2,0,Open
Revolver,93,Tom Doi,Mid,"5'10""",4,3,0,1,Open
Sockeye,0,Jacob Janin,,,8,8,0,2,Open
Sockeye,2,Brice Dixon,,,0,0,0,2,Open
Sockeye,3,Thomas Kulczak,Handler,"5'11""",2,1,0,1,Open
Sockeye,4,Zachary Goulson,,,3,0,0,0,Open
Sockeye,5,Simon Montague,,,4,11,0,6,Open
Sockeye,6,Philip Murray,Mid,"6'0""",2,5,3,2,Open
Sockeye,7,Zane Rankin,Defense (Cutter),"6'2""",0,1,3,1,Open
Sockeye,9,Sam Harkness,,,1,1,1,1,Open
Sockeye,10,Dongyang Chen,,,2,0,1,0,Open
Sockeye,11,Christian Foster,,,0,2,1,2,Open
Sockeye,14,Xander Cuizon Tice,,,3,1,1,1,Open
Sockeye,15,Derek Mourad,Dump,"5'2""",1,1,0,1,Open
Sockeye,16,Trent Dillon,Defense (Cutter/Handler),"5'11""",7,1,0,1,Open
Sockeye,19,Husayn Carnegie,Defense (Cutter),"6'0""",0,0,0,0,Open
Sockeye,22,Matt Russell,,,6,6,1,3,Open
Sockeye,23,Danny Karlinsky,Handler,"5'8""",2,1,0,0,Open
Sockeye,24,Joe Sefton,Handler,"5'5""",1,1,0,0,Open
Sockeye,25,Frank Devin Barich,,,1,2,5,2,Open
Sockeye,26,Cooper Schumacher,,"1'0""",0,0,0,0,Open
Sockeye,27,William Katz,,,1,2,3,0,Open
Sockeye,28,Duncan Linn,Deep,"6'1""",0,0,0,1,Open
Sockeye,31,Matthew Rehder,,,9,10,2,4,Open
Sockeye,34,John Randolph,Defense (Cutter),"6'0""",3,1,1,0,Open
Sockeye,55,Dylan Freechild,,,7,7,0,5,Open
Sockeye,70,Julian Hausman,,,0,0,0,0,Open
Sockeye,77,Ben Snell,,,0,4,0,3,Open
Sockeye,87,Chris Kosednar,,,3,2,0,2,Open
PoNY,0,John Wodatch,Defense (Cutter),"6'1""",1,0,2,1,Open
PoNY,1,Markian Kuzmowycz,,"5'7""",0,0,0,1,Open
PoNY,2,Sean Keegan,,"5'11""",7,5,0,2,Open
PoNY,3,Benjamin Spielman,,,3,1,3,1,Open
PoNY,5,Joshua Stevens-Stein,Dump,"5'9""",2,0,3,0,Open
PoNY,6,Michael Brenner,Handler,,1,1,0,0,Open
PoNY,7,Clark Cofer,Handler,"6'0""",0,0,1,2,Open
PoNY,8,Harper Garvey,Deep,"5'10""",2,9,1,5,Open
PoNY,9,Samuel Little,,,4,8,0,2,Open
PoNY,10,Matt Hennessy,Mid,,0,1,0,3,Open
PoNY,12,Matthew Lemar,,,1,0,0,0,Open
PoNY,13,Evan Padget,,,0,0,0,1,Open
PoNY,14,William Dean,,,6,1,0,0,Open
PoNY,15,Kevin Norton,,,0,0,0,1,Open
PoNY,16,Laurent Loiseau,,,0,0,2,1,Open
PoNY,17,Benjamin Katz,,,3,3,2,3,Open
PoNY,18,Tyler Haskell,,,3,1,1,1,Open
PoNY,19,Isaac Saul,Handler,,2,1,0,2,Open
PoNY,22,Jack Marsh,,,4,1,1,0,Open
PoNY,23,Jimmy Mickle,,"6'3""",6,13,0,5,Open
PoNY,30,Alexander Ladomatos,,,2,8,1,2,Open
PoNY,31,Chris Kocher,,,14,14,3,1,Open
PoNY,33,Beaufort Kittredge,,,1,2,2,4,Open
PoNY,47,Conrad Schloer,,,2,2,2,1,Open
PoNY,50,Milo Snyder,,"1'0""",1,0,0,0,Open
PoNY,69,Ben Jagt,Deep,"6'4""",14,8,0,1,Open
PoNY,80,Michael Drost,,,1,1,3,1,Open
Ring of Fire,0,Jonathan Helton,Cutter,"6'0""",3,3,1,3,Open
Ring of Fire,1,Justin Allen,Cutter,,2,2,0,4,Open
Ring of Fire,3,Josh Mullen,Handler,,0,0,0,0,Open
Ring of Fire,4,Dillon Lanier,Cutter,"6'0""",6,8,0,6,Open
Ring of Fire,6,Jacob Mouw,,,0,0,0,0,Open
Ring of Fire,7,Jonathan Nethercutt,Handler,,4,24,0,10,Open
Ring of Fire,8,Terrence Mitchell,Cutter,"1'0""",2,0,0,2,Open
Ring of Fire,9,JD Hastings,Handler,"6'6""",2,0,0,1,Open
Ring of Fire,10,Henry Fisher,Cutter,"6'5""",9,0,1,1,Open
Ring of Fire,11,Mischa Freystaetter,,,7,2,3,2,Open
Ring of Fire,12,Joe Cretella,Cutter,,0,1,0,0,Open
Ring of Fire,13,Shane Sisco,Cutter,"5'11""",0,0,0,0,Open
Ring of Fire,14,Liam Searles-Bohs,Dump,"6'1""",0,2,1,1,Open
Ring of Fire,15,Eric Taylor,Cutter,"6'1""",0,0,1,0,Open
Ring of Fire,18,Elijah Long,,"5'11""",0,2,0,0,Open
Ring of Fire,20,Jacob Fairfax,Cutter,,2,1,3,0,Open
Ring of Fire,21,Matt Gouchoe-Hanas,Handler,"1'0""",6,3,0,2,Open
Ring of Fire,22,Solomon Yanuck,Handler,"5'11""",0,3,0,1,Open
Ring of Fire,24,Noah Saul,Handler,,2,5,1,4,Open
Ring of Fire,25,Bob Liu,Handler,"5'8""",1,0,1,0,Open
Ring of Fire,26,Allan Laviolette,,,6,5,3,4,Open
Ring of Fire,28,Jack Williams,Cutter,,13,6,4,4,Open
Ring of Fire,30,Andrew McKelvey,,"1'0""",0,0,0,0,Open
Ring of Fire,45,Brett Matzuka,Handler,,0,0,1,2,Open
Ring of Fire,51,Timothy McAllister,Cutter,"10'11""",5,1,0,0,Open
Ring of Fire,84,David Richardson,Cutter,"6'3""",1,2,2,1,Open
Ring of Fire,99,Joshua Hartzog,Cutter,,0,0,1,1,Open
Furious George,0,Robbie Brennan,,,5,0,1,0,Open
Furious George,3,Alistair Robb,,,0,2,2,1,Open
Furious George,4,Dawson Pasin,Handler,"6'0""",4,0,1,0,Open
Furious George,5,Ty Barbieri,,,20,3,3,4,Open
Furious George,6,Andre Gailits,,,5,6,2,5,Open
Furious George,7,Charles Eyrich,Defense (Cutter),,0,0,0,0,Open
Furious George,8,Morgan Hibbert,,,5,2,1,2,Open
Furious George,9,Brayden Gee,,"5'9""",0,1,1,1,Open
Furious George,11,Ari Nitikman,,,0,1,0,1,Open
Furious George,16,Tim Tsang,,,11,13,0,9,Open
Furious George,17,Mathew Goodkey,,"6'0""",0,0,0,0,Open
Furious George,20,Kevin Chan,,,0,1,0,1,Open
Furious George,21,Andrew Dick,,,5,4,0,5,Open
Furious George,23,Fred Lam,Defense (Cutter),"6'1""",4,0,0,3,Open
Furious George,24,Peter Yu,Handler,"5'7""",2,2,1,1,Open
Furious George,27,Alexander Davis,Defense (Cutter),"6'2""",1,1,0,0,Open
Furious George,29,Kevin Lore,,"5'10""",0,1,0,0,Open
Furious George,44,Devon Thomson,,"5'10""",4,4,0,2,Open
Furious George,45,Malcolm Bryson,,,4,16,1,7,Open
Furious George,50,Jonah Lee-Ash,Cutter,"6'1""",1,0,0,0,Open
Furious George,68,David Neilson,Defense (Cutter),"6'4""",2,0,0,0,Open
Furious George,77,Hugh Knapp,,,2,9,3,8,Open
Furious George,81,Rumi Tejpar,,"5'10""",2,6,1,5,Open
Furious George,89,Kevin Underhill,Handler,"6'1""",6,13,4,6,Open
Furious George,98,Brendan Wong,,,9,7,2,2,Open
Truck Stop,0,Jarrod Banks,,,1,1,0,1,Open
Truck Stop,1,Max Cassell,,,0,2,1,2,Open
Truck Stop,2,Christian Boxley,,"5'10""",13,0,0,1,Open
Truck Stop,3,Jackson Cochran,Mid,"5'8""",1,5,3,2,Open
Truck Stop,4,Delrico Johnson,,,3,1,1,1,Open
Truck Stop,5,David Cranston,Defense (Cutter),"6'2""",2,0,1,0,Open
Truck Stop,8,John Walden,Mid,"5'7""",3,0,0,0,Open
Truck Stop,10,Tyler Monroe,,"1'0""",12,7,2,2,Open
Truck Stop,14,Lloyd Blake,,,5,3,1,2,Open
Truck Stop,15,Nathan Castine,,,6,4,0,1,Open
Truck Stop,17,Eric Miner,,,3,1,0,5,Open
Truck Stop,21,Matthew Rowan McDonnell,Cutter,,10,23,2,8,Open
Truck Stop,22,Ryan Swift,,,2,0,1,2,Open
Truck Stop,23,Alexandre Fall,,,1,0,0,1,Open
Truck Stop,25,Marcus Thaw,Handler/Cutter,"6'0""",1,2,1,0,Open
Truck Stop,26,Joseph Richards,Cutter,"6'3""",3,0,0,0,Open
Truck Stop,27,Austin Bartenstein,,,1,1,1,2,Open
Truck Stop,30,David Bloodgood,,"6'0""",1,4,3,2,Open
Truck Stop,36,David Shields,,"5'9""",1,6,0,4,Open
Truck Stop,43,Nathan Prior,,,0,7,2,10,Open
Truck Stop,45,Jeff Wodatch,Cutter,,8,4,2,1,Open
Truck Stop,52,Gus Norrbom,,,2,3,1,0,Open
Truck Stop,70,Christopher Strub,Defense (Handler),"5'9""",4,0,1,1,Open
Truck Stop,87,Matt Kerrigan,,"6'0""",0,1,0,0,Open
Truck Stop,90,Markham Shofner,,,5,13,1,5,Open
Truck Stop,91,Troy Holland,,"6'0""",3,0,1,1,Open
Truck Stop,97,Bradley Scott,,,1,2,0,1,Open
DiG,1,Jack Hatchett,Dump,"6'0""",2,4,0,4,Open
DiG,2,Misha Sidorsky,Defense (Cutter),"5'10""",5,1,0,2,Open
DiG,3,Ben Sadok,,"5'5""",7,9,0,7,Open
DiG,4,Tanner Halkyard,Cutter,"6'3""",10,4,1,2,Open
DiG,5,Noah Backer,Handler,"6'0""",9,7,0,3,Open
DiG,6,Rocco Essex-Linehan,,"6'0""",10,2,0,3,Open
DiG,7,Jason (Jay) Clark,,"6'2""",2,3,3,4,Open
DiG,8,Michael Sender,,,3,1,1,0,Open
DiG,10,Rustin Ingold-Smith,Mid,"6'0""",1,2,1,3,Open
DiG,11,Mat Little,Handler,"5'10""",1,1,0,2,Open
DiG,12,Timothy Schoch,,"6'1""",1,0,0,0,Open
DiG,14,Ben Field,Mid,"5'11""",3,0,2,1,Open
DiG,15,Tannor Johnson,,"6'3""",5,18,2,6,Open
DiG,17,Henry Babcock,,,1,1,0,3,Open
DiG,18,Brett Gramann,Defense (Cutter),"5'9""",1,2,1,3,Open
DiG,21,Gabe Colton,,,1,3,3,1,Open
DiG,22,Ben Tseytlin,,,3,3,0,1,Open
DiG,23,Ryan Dinger,Handler/Cutter,"6'2""",1,1,0,0,Open
DiG,25,Willie Stewart,Handler,"6'2""",1,3,0,3,Open
DiG,27,Nicholas Thompson,,,7,2,1,4,Open
DiG,32,Spencer Diamond,,,6,3,0,2,Open
DiG,33,Ryan Rzepka,,,0,1,1,1,Open
DiG,64,Frederik Brasz,,,1,1,0,2,Open
DiG,74,Mac Hecht,,"6'2""",4,11,0,6,Open
DiG,80,Chris Bartoli,,"6'0""",1,1,2,2,Open
DiG,85,Joshua Markette,,,2,4,2,4,Open
DiG,97,Alex Dagley,,"6'1""",1,0,1,0,Open
Rhino Slam,0,John Cairns,,,,1,,,Open
Rhino Slam,0,Colby Chuck,,,,1,2,2,Open
Rhino Slam,0,Colton Clark,,,3,11,,5,Open
Rhino Slam,0,Sam Gordon-Koven,,"6'5""",1,,,1,Open
Rhino Slam,0,Kristian Grobecker,,"1'0""",3,1,2,2,Open
Rhino Slam,0,Andrew Halpin,,,1,,,,Open
Rhino Slam,0,Spencer Latarski,,,,,,1,Open
Rhino Slam,0,Will Lohre,,,7,3,1,1,Open
Rhino Slam,0,Garrett Martin,,"5'11""",,,,,Open
Rhino Slam,0,Leandro Marx,,,1,4,3,3,Open
Rhino Slam,0,Adam Rees,,,6,10,3,8,Open
Rhino Slam,0,Will Shaw,,,9,11,1,3,Open
Rhino Slam,0,Trevor Smith,,,5,15,1,3,Open
Rhino Slam,0,Hylke Snieder,,,5,,,3,Open
Rhino Slam,6,Cody Bjorklund,,,12,21,1,9,Open
Rhino Slam,8,Benjamin Whitenack,,,10,5,1,3,Open
Rhino Slam,9,Chris Hancock,Handler,"5'8""",6,2,,3,Open
Rhino Slam,12,Jonathan Lee,,"6'0""",11,7,,1,Open
Rhino Slam,13,Timmy Perston,,,4,1,,,Open
Rhino Slam,15,Mario Bundy,,"5'11""",,1,2,1,Open
Rhino Slam,17,Raphael Hayes,Cutter,,24,8,3,9,Open
Rhino Slam,19,Quinn Buermeyer,,"5'10""",4,3,2,1,Open
Rhino Slam,20,Brandon Lafferty,,,2,5,,2,Open
Rhino Slam,22,Grant Cole,Defense (Handler),,1,2,,,Open
Rhino Slam,30,Sam Franer,Defense (Cutter),"5'10""",3,1,1,1,Open
Rhino Slam,40,Vinh Bui,,,1,4,1,3,Open
Rhino Slam,44,Owen Murphy,,,2,15,,2,Open
Rhino Slam,47,Will Beck,,"6'1""",5,,,,Open
Rhino Slam,88,Duncan Fitzgerald,,"6'0""",,,,,Open
Rhino Slam,91,Aaron Adamson,,,4,1,2,1,Open
Chain Lightning ,0,Karl Ekwurtzel,,"6'2""",1,1,,,Open
Chain Lightning ,0,Daniel Sperling,,"5'11""",7,4,1,2,Open
Chain Lightning ,1,Will Lindquist,,,7,4,,1,Open
Chain Lightning ,2,Austin Taylor,,"5'10""",7,8,1,8,Open
Chain Lightning ,3,Matthew Knowles,,"5'11""",1,4,1,3,Open
Chain Lightning ,4,Player Pierce,,"6'3""",4,12,1,9,Open
Chain Lightning ,5,Michael Fairley,,"6'4""",3,3,1,3,Open
Chain Lightning ,6,Tyler Kunsa,,"5'11""",,,,,Open
Chain Lightning ,7,Parker Bray,,"6'0""",,1,,3,Open
Chain Lightning ,8,Christian Olsen,,"5'10""",7,9,1,1,Open
Chain Lightning ,9,Kyle Stapleton,,,,,,,Open
Chain Lightning ,10,Danny On,,"5'6""",3,,3,1,Open
Chain Lightning ,11,Christopher Calhoun,,"5'8""",1,,,,Open
Chain Lightning ,12,Matthew Smith,,,19,5,1,4,Open
Chain Lightning ,13,Josh Turner,,,7,6,1,3,Open
Chain Lightning ,14,Karl Kingma,,,,,,,Open
Chain Lightning ,16,Anders Olsen,,,,,,,Open
Chain Lightning ,19,Stanley Birdsong,,"6'3""",6,1,,1,Open
Chain Lightning ,20,Joshua Bush,,"6'3""",,,,,Open
Chain Lightning ,21,Jacques Perivier,,,1,2,,,Open
Chain Lightning ,22,Sean Sears,,,3,1,2,1,Open
Chain Lightning ,23,Sun Choi,,,,5,,1,Open
Chain Lightning ,25,Tyler French,,"6'1""",,,,1,Open
Chain Lightning ,27,Paul Lally,,"10'11""",8,18,1,4,Open
Chain Lightning ,29,Mason Cary,,"6'0""",1,1,,,Open
Chain Lightning ,81,Joseph Burns,,"6'0""",,,,,Open
Chain Lightning ,82,Sam Batson,,,1,,1,2,Open
Chain Lightning ,87,Trenton Spinks,,"6'4""",,1,2,,Open
Chain Lightning ,99,Jaime Perez,,"6'2""",,,,,Open
SoCal Condors,0,Jacob Bartholomew,,,1,2,,,Open
SoCal Condors,0,Jesse Cohen,,"6'0""",6,2,,,Open
SoCal Condors,0,Travis Dunn,,,8,11,,,Open
SoCal Condors,0,Wesley Groth,,"6'2""",2,,,,Open
SoCal Condors,0,Aidan Hall,,,1,,,,Open
SoCal Condors,0,Sean Ham,,,9,,,,Open
SoCal Condors,0,Tim Okita,,"5'8""",2,5,,,Open
SoCal Condors,0,Marcel Osborne,,"1'0""",,,,,Open
SoCal Condors,0,Scott Radlauer,,"6'1""",1,,,,Open
SoCal Condors,0,Kyle Rubin,,"5'10""",,,,,Open
SoCal Condors,0,Brandon Severson,,"6'1""",,,,,Open
SoCal Condors,0,Matt Theologidy,,"6'1""",,1,,,Open
SoCal Condors,0,Michael Tran,,"5'10""",,,,,Open
SoCal Condors,0,Bailey Wu,,,,,,,Open
SoCal Condors,3,Conor Schofield,,"5'8""",1,,,,Open
SoCal Condors,4,Will Griffin,,"5'10""",,,,,Open
SoCal Condors,9,Maxwell Hume,,,1,2,,,Open
SoCal Condors,10,Sean McDougall,,"6'0""",6,5,,,Open
SoCal Condors,13,Mark Leggio,,"1'4""",2,1,,,Open
SoCal Condors,14,William Turner,,"5'11""",3,1,,,Open
SoCal Condors,17,Hunter Corbett,,,,,,,Open
SoCal Condors,19,Jeff Silverman,,,1,,,,Open
SoCal Condors,24,David Ritchie,,,,,,,Open
SoCal Condors,27,Collin Gall,,"5'11""",1,,,,Open
SoCal Condors,55,Tyler Bacon,,"5'8""",2,12,,,Open
SoCal Condors,88,Samuel Fontaine,,"5'11""",,3,,,Open
SoCal Condors,91,Grant Boyd,,"5'10""",,,,,Open
Madison Club,1,David Wiseman,Cutter,"6'5""",4,5,2,10,Open
Madison Club,2,Logan Pruess,Handler,,7,5,1,3,Open
Madison Club,4,Sam Hebert,Handler,"5'9""",1,1,,4,Open
Madison Club,6,Bill Everhart,Handler,"6'1""",,2,,1,Open
Madison Club,7,Avery Johnson,Cutter,"5'11""",11,5,,8,Open
Madison Club,9,Andrew Meshnick,Cutter,,10,5,1,,Open
Madison Club,10,Victor Luo,Handler,"5'10""",8,6,2,5,Open
Madison Club,14,Sef Van Kan,Cutter,,1,2,,,Open
Madison Club,18,Mike Kobyra,Cutter,"5'11""",2,1,2,2,Open
Madison Club,20,Glenn Poole,Handler,"5'9""",3,4,,7,Open
Madison Club,22,Rami Paust,Handler,,2,3,,,Open
Madison Club,23,Tarik Akyuz,Cutter,,3,1,,1,Open
Madison Club,24,Logan Grothus,Cutter,"5'10""",2,3,2,,Open
Madison Club,25,Ryan Tucker,Cutter,,16,,,1,Open
Madison Club,26,Peter Graffy,Cutter,,11,19,,6,Open
Madison Club,27,Elliot Mawby,Cutter,"6'4""",,,,2,Open
Madison Club,28,Noah Nicol,Cutter,,1,,,,Open
Madison Club,32,Colin Camp,Cutter,"6'2""",9,16,,3,Open
Madison Club,42,Chase Marty,Cutter,"6'2""",1,1,,,Open
Madison Club,48,Thomas Coolidge,Cutter,"5'8""",8,6,3,4,Open
Madison Club,66,Ted Schewe,Cutter,"6'2""",3,1,,2,Open
Madison Club,68,Benjamin Nelson,Handler,,6,8,1,6,Open
Madison Club,76,Colin Grandon,Cutter,,2,3,,,Open
Madison Club,80,Kevin Pettit-Scantling,Cutter,,5,7,,1,Open
Madison Club,92,Kevin Brown,Cutter,"6'1""",9,20,1,7,Open
Pittsburgh Temper,0,Andrew Kohl,,,4,,3,2,Open
Pittsburgh Temper,1,Max Sheppard,,"6'4""",12,5,3,7,Open
Pittsburgh Temper,2,Jonathan Mast,,"6'1""",4,7,1,7,Open
Pittsburgh Temper,3,Patrick Earles,,"6'2""",9,21,1,12,Open
Pittsburgh Temper,4,David Vatz,,"5'9""",1,1,,,Open
Pittsburgh Temper,6,Anson Reppermund,,,3,2,3,,Open
Pittsburgh Temper,7,Mark Fedorenko,,"6'3""",6,1,,7,Open
Pittsburgh Temper,8,Thomas Edmonds,,"1'0""",6,29,1,12,Open
Pittsburgh Temper,10,Max Thorne,,"5'7""",12,9,4,7,Open
Pittsburgh Temper,11,Leo Warren,,,,8,,1,Open
Pittsburgh Temper,12,Justin Abel,,,3,5,1,2,Open
Pittsburgh Temper,14,Kenny Furdella,,,2,1,2,3,Open
Pittsburgh Temper,15,Dylan Best,,,15,6,3,7,Open
Pittsburgh Temper,17,Matthew Hanna,,,9,5,1,3,Open
Pittsburgh Temper,24,Alexander Thomas,,"6'0""",6,2,1,,Open
Pittsburgh Temper,27,Jasper Tom,,,5,2,3,2,Open
Pittsburgh Temper,29,Hafeez Shams,,"6'0""",2,1,,2,Open
Pittsburgh Temper,35,Dan Goldstein,,"5'7""",,,1,5,Open
Pittsburgh Temper,38,Jonah Wisch,,,5,4,,7,Open
Pittsburgh Temper,42,Marcus Ranii-Dropcho,Handler/Cutter,,8,4,,2,Open
Pittsburgh Temper,43,Jake Rovner,,"5'3""",1,,,1,Open
Pittsburgh Temper,48,Jimmy Towle,,"5'9""",10,6,,1,Open
Pittsburgh Temper,49,Sam Vandusen,,"6'0""",3,13,1,6,Open
Pittsburgh Temper,52,Aaron Collins,Cutter,"6'0""",,,,,Open
Pittsburgh Temper,71,Tad Wissel,,,,1,,1,Open
Pittsburgh Temper,79,Michael Ing,,,4,1,,,Open
Pittsburgh Temper,81,Tyler DeGirolamo,,,18,7,2,3,Open
Guerilla,0,Timothy Gilligan,,"5'10""",8,6,,,Open
Guerilla,0,Jacob Greenberg,,"6'3""",1,1,,,Open
Guerilla,0,Jack Hamner,,"6'3""",1,1,,,Open
Guerilla,0,Andrew Hooker,,"6'0""",,4,,,Open
Guerilla,0,Caleb Merriam,,"5'9""",1,3,,,Open
Guerilla,0,Xavier Jacque Mignot,,,1,,,,Open
Guerilla,0,Mark Philipson,,,,,,,Open
Guerilla,0,Zach Sabin,,,4,1,,,Open
Guerilla,0,Andy Smith,,,1,2,,,Open
Guerilla,0,Jackson Stearns,,,,,,,Open
Guerilla,0,Kevin Tien,,"6'1""",2,,,,Open
Guerilla,2,Samuel Adamson,,,3,6,,,Open
Guerilla,3,Tommy Adams,,,,,,,Open
Guerilla,4,Shane Earley,,,,,,,Open
Guerilla,5,Matthew Crawford,,"6'1""",4,5,,,Open
Guerilla,6,Charles Cao,,"6'0""",,,,,Open
Guerilla,8,Brandon Fein,,,,2,,,Open
Guerilla,9,Andrew Moore,,"6'0""",9,1,,,Open
Guerilla,10,Sonny Zaccaro,,,,5,,,Open
Guerilla,12,Steven Chang SR.,,"6'0""",2,6,,,Open
Guerilla,13,Dillon Whited,,"1'0""",2,3,,,Open
Guerilla,15,Lucas Young,,,1,3,,,Open
Guerilla,18,Eric Greenwood,,"5'6""",4,1,,,Open
Guerilla,20,Sam Swink,,,,1,,,Open
Guerilla,24,Jason Yun,,"5'11""",4,,,,Open
Guerilla,31,Ethan Falat,,,4,3,,,Open
Guerilla,33,Nicholas Hirning,,,5,1,,,Open
Guerilla,42,Matt Jaffe,,"6'1""",,1,,,Open
Guerilla,88,Nicholas Murphy,,,2,,,,Open
Patrol,0,Matthew Glazer,,"5'11""",,,,,Open
Patrol,0,Benjamin Johnson,,"5'9""",,,,,Open
Patrol,0,Kevin Tsui,,"6'0""",,,,,Open
Patrol,0,Jake Butrica,,,,,,,Open
Patrol,0,Reed Forman,,"5'10""",,,,,Open
Patrol,0,Allan Michel,,,,,,,Open
Patrol,0,Eric Witmer,,,,,,,Open
Patrol,1,Nicholas LaRue,,,2,,,,Open
