No.,Player,Position,Height,Points,Assists,Ds,Turns,Team,Division,Year
0,Kaye Eshelman,,'"5''4"""',,,,,Phoenix,Women,2018
0,Olivia Monroe,,'"5''8"""',,,,,Phoenix,Women,2018
2,Savannah Erwin,,,,1,1,6,Phoenix,Women,2018
3,Brandi Skanes,,'"5''5"""',4,8,1,3,Phoenix,Women,2018
5,Jessi Jones,,,15,29,4,10,Phoenix,Women,2018
6,Qing (Jenny) Wei,,'"5''8"""',25,29,3,15,Phoenix,Women,2018
7,Cacey-Jane Bunch,,,7,1,5,2,Phoenix,Women,2018
8,Georgia Tse,,,3,1,1,7,Phoenix,Women,2018
9,Jinny Eun,,'"5''3"""',4,7,3,10,Phoenix,Women,2018
12,Alix Robbins,,'"6''0"""',,,,,Phoenix,Women,2018
13,Amanda Murphy,,,9,4,2,4,Phoenix,Women,2018
14,Lyla Stanland,,'"5''5"""',21,13,2,13,Phoenix,Women,2018
15,Ashley Powell,,'"5''5"""',8,19,3,13,Phoenix,Women,2018
15,Carmen Tormey,,,2,1,3,1,Phoenix,Women,2018
16,Briana Campbell,,'"5''7"""',,,,,Phoenix,Women,2018
17,Jenna Dahl,,,5,,,1,Phoenix,Women,2018
21,Kyra Catabay,,,2,1,,4,Phoenix,Women,2018
22,Anne Worth,,'"5''4"""',12,6,2,6,Phoenix,Women,2018
27,Mary Rippe,,'"5''5"""',8,3,2,3,Phoenix,Women,2018
33,Kumiko Sano,,'"5''4"""',,1,,3,Phoenix,Women,2018
42,Rebecca Fagan,,,5,,2,5,Phoenix,Women,2018
52,Sydney Harris,,,1,1,,,Phoenix,Women,2018
55,Klara Calderon-Guthe,,'"6''0"""',1,2,,2,Phoenix,Women,2018
57,Elisabeth Parker,,'"5''4"""',,3,,8,Phoenix,Women,2018
58,Rowan Jaynes,,'"5''5"""',,,2,,Phoenix,Women,2018
62,Becky Widmayer,,,,2,2,3,Phoenix,Women,2018
1,Lillian Bailey,Handler/Cutter,,2,6,7,7,Pop,Women,2018
1,Rachel Johnson,Handler,'"5''4"""',2,3,3,23,Pop,Women,2018
2,Stephanie Perleberg,,,1,1,1,3,Pop,Women,2018
3,Makella Daley,,,5,27,3,49,Pop,Women,2018
4,Cassidy Kummrow,Cutter,,,2,,1,Pop,Women,2018
5,Kalli Perano,,'"5''2"""',13,13,5,20,Pop,Women,2018
7,Frances Tsukano,,,10,4,1,2,Pop,Women,2018
8,Jenny Gaynor,,'"5''6"""',12,11,4,14,Pop,Women,2018
9,Sara Helm,,,1,,1,1,Pop,Women,2018
11,Rachel Gage,,,1,5,2,6,Pop,Women,2018
12,Rebecca Enders,,,1,8,5,27,Pop,Women,2018
15,Katie Godfrey,,,4,3,3,10,Pop,Women,2018
17,Madeleine Preiss,Handler,'"5''7"""',1,,,2,Pop,Women,2018
18,Adrienne Baker,,'"5''9"""',4,3,2,5,Pop,Women,2018
19,AJ Uthe,,'"5''2"""',2,1,2,4,Pop,Women,2018
25,Courtney Kiesow,,'"5''8"""',7,8,2,15,Pop,Women,2018
26,Becca Ludford,Cutter,'"5''6"""',7,7,9,11,Pop,Women,2018
28,Jill Kiener,Cutter,,6,3,1,2,Pop,Women,2018
33,Kayla Blanek,,,17,10,7,9,Pop,Women,2018
40,Chip Chang,,'"1''0"""',4,24,4,33,Pop,Women,2018
49,Rose Gruenhagen,,,12,1,3,5,Pop,Women,2018
53,Emma Piorier,,'"1''0"""',23,5,4,8,Pop,Women,2018
77,Kristen Schultz,,'"5''2"""',11,4,4,10,Pop,Women,2018
89,Rebekah Swanson,,,16,7,2,10,Pop,Women,2018
93,Biz Cook,,,18,14,8,17,Pop,Women,2018
0,Caroline Ma,,,,,,,Underground,Women,2018
0,Akina Younge,,,2,1,,,Underground,Women,2018
1,Jessica Spaulding,,'"5''9"""',3,7,,,Underground,Women,2018
2,Alexa Yadama,,,3,,,,Underground,Women,2018
4,Nicole Cramer,,'"5''6"""',,1,,,Underground,Women,2018
5,Tiffany Phan,,'"5''0"""',,2,,,Underground,Women,2018
10,Julia Johnson,,'"5''7"""',,2,,,Underground,Women,2018
12,Katie Raynolds,,,3,1,,,Underground,Women,2018
15,Noel Hanzel,,,3,1,,,Underground,Women,2018
16,Alyssa Worsham,,,1,1,,,Underground,Women,2018
20,Sarah Naomi True,,,1,1,,,Underground,Women,2018
21,Rena Kawabata,,'"5''5"""',,,,,Underground,Women,2018
22,Elise Rasmussen,,,,,,,Underground,Women,2018
23,Anh-Thu Chang,,'"5''0"""',2,1,,,Underground,Women,2018
24,Abby Hecko,,,3,1,,,Underground,Women,2018
25,Emma Kahle,,'"1''0"""',1,4,,,Underground,Women,2018
27,Anne Silver,,,4,2,,,Underground,Women,2018
28,Nora Carr,,,5,4,,,Underground,Women,2018
31,Ikran Elmi,,,,2,,,Underground,Women,2018
32,Michaela Fallon,,,,,,,Underground,Women,2018
33,Catherine (Cate) Roscoe,,'"5''5"""',3,2,,,Underground,Women,2018
42,Madeline Stephenson,,'"6''0"""',,1,,,Underground,Women,2018
45,Alyssa Kelly,,'"5''7"""',2,2,,,Underground,Women,2018
47,Amanda Kostic,,,1,3,,,Underground,Women,2018
51,Kate Dusenbury,,,1,1,,,Underground,Women,2018
77,Taylor Hartman,,'"5''4"""',,,,,Underground,Women,2018
89,Sophia Scofield-Selby,,'"5''4"""',3,,,,Underground,Women,2018
,Nick Purifico,,,,,,,AMP,Mixed,2018
0,Nick Spiva,,,11,32,12,25,AMP,Mixed,2018
1,Robert Roos,,,18,19,6,8,AMP,Mixed,2018
2,Matt Zumbrum,,,,2,2,8,AMP,Mixed,2018
4,Raha Mozaffari,,,9,11,4,14,AMP,Mixed,2018
5,Michael Panna,,'"5''9"""',11,4,3,12,AMP,Mixed,2018
6,Kelsey Devlin,,,4,4,,9,AMP,Mixed,2018
7,Steve Rosso,,'"5''11"""',15,6,2,5,AMP,Mixed,2018
8,Luke Ryan,,'"6''2"""',15,10,12,8,AMP,Mixed,2018
9,Andrea Desabato,,,1,4,2,6,AMP,Mixed,2018
10,Spencer Deroos,,'"5''10"""',7,5,3,9,AMP,Mixed,2018
11,Ryan Flamberg,,,9,,6,3,AMP,Mixed,2018
12,Malti McKinnon,,,3,3,2,5,AMP,Mixed,2018
13,Nico Lake,,'"5''11"""',12,18,5,11,AMP,Mixed,2018
16,Richard Robinson,,,5,2,3,8,AMP,Mixed,2018
17,Stephen Ng,,'"5''7"""',3,8,4,8,AMP,Mixed,2018
18,Emily Shields,,,20,6,1,3,AMP,Mixed,2018
19,Anna Thompson,,'"5''3"""',5,5,1,2,AMP,Mixed,2018
20,Ben Pelleg,,,7,19,5,8,AMP,Mixed,2018
21,Linda Morse,,'"5''10"""',24,9,5,9,AMP,Mixed,2018
22,Allysha Dixon,,'"5''3"""',,,,,AMP,Mixed,2018
23,Natalie Bova,,,9,5,8,6,AMP,Mixed,2018
24,Danielle Walsh,,,1,3,1,3,AMP,Mixed,2018
27,Yuge Xiao,,,5,,3,,AMP,Mixed,2018
33,Calvin Trisolini,,'"6''1"""',5,16,2,11,AMP,Mixed,2018
36,Carolyn Normile,,'"5''3"""',16,16,3,17,AMP,Mixed,2018
44,Max Charles,,'"5''6"""',4,4,3,4,AMP,Mixed,2018
79,Michael Ing,,,,,,,AMP,Mixed,2018
81,Sean Mott,,,28,17,7,13,AMP,Mixed,2018
99,Eric Nardelli,,'"6''0"""',4,4,4,2,AMP,Mixed,2018
0,Abbie Abramovich,Deep,,2,2,1,3,Seattle Mixtape,Mixed,2018
0,Mark Burton,Cutter,,14,46,4,30,Seattle Mixtape,Mixed,2018
0,Ellen Goldberg,,'"5''10"""',19,7,6,14,Seattle Mixtape,Mixed,2018
0,Casey Ikeda,Handler,,1,4,1,2,Seattle Mixtape,Mixed,2018
0,Arianne Lozano,Defense (Cutter),'"5''5"""',11,6,5,13,Seattle Mixtape,Mixed,2018
1,Donald Clark,Mid,'"5''11"""',6,4,4,7,Seattle Mixtape,Mixed,2018
3,Cam Bailey,Deep,,5,15,6,12,Seattle Mixtape,Mixed,2018
4,Jesse Bolton,,,8,8,3,17,Seattle Mixtape,Mixed,2018
4,Zhi Chen,Defense (Handler),'"1''0"""',11,7,6,17,Seattle Mixtape,Mixed,2018
6,Kahyee Fong,Deep,,7,4,1,4,Seattle Mixtape,Mixed,2018
8,Meagan Kapostasy,Defense (Cutter),,,2,3,1,Seattle Mixtape,Mixed,2018
9,Jennifer Cogburn,Deep,,,,,,Seattle Mixtape,Mixed,2018
10,Lexi Garrity,Defense (Cutter),'"5''6"""',18,,7,10,Seattle Mixtape,Mixed,2018
11,Bert Abbott,Defense (Handler),'"5''6"""',5,6,4,16,Seattle Mixtape,Mixed,2018
12,Brad Houser,Mid,,29,29,8,25,Seattle Mixtape,Mixed,2018
14,Reed Hendrickson,Dump,,11,5,12,4,Seattle Mixtape,Mixed,2018
15,Drew Johnson,,'"5''8"""',,,,,Seattle Mixtape,Mixed,2018
19,Cole Johnson,,,,,,4,Seattle Mixtape,Mixed,2018
20,Grace Noah,Mid,'"5''6"""',3,3,2,16,Seattle Mixtape,Mixed,2018
22,Evan Klein,Defense (Cutter),,8,23,5,12,Seattle Mixtape,Mixed,2018
23,Nicola Bruce,Deep,'"5''1"""',3,1,,3,Seattle Mixtape,Mixed,2018
24,Alex Duffel,Defense (Handler),,5,1,2,10,Seattle Mixtape,Mixed,2018
27,Dominic Cavalero,Defense (Handler),,7,7,6,8,Seattle Mixtape,Mixed,2018
28,Claire Revere,,'"5''5"""',15,14,4,7,Seattle Mixtape,Mixed,2018
31,Henry Phan,Defense (Handler),,1,,,,Seattle Mixtape,Mixed,2018
32,Emily Smith-Wilson,Mid,,10,3,8,4,Seattle Mixtape,Mixed,2018
34,Brian Stout,Dump,'"6''4"""',18,10,2,10,Seattle Mixtape,Mixed,2018
50,Nicholas Dare,Handler,'"6''1"""',2,5,2,8,Seattle Mixtape,Mixed,2018
58,Paige Kercher,Handler,'"5''6"""',6,10,,11,Seattle Mixtape,Mixed,2018
81,Lani Nguyen,Handler/Cutter,'"5''3"""',18,6,1,7,Seattle Mixtape,Mixed,2018
99,Khalif El-Salaam,Defense (Cutter),,22,23,21,17,Seattle Mixtape,Mixed,2018
,Jessica Haller,,'"5''5"""',1,,2,,'Drag''n Thrust',Mixed,2018
,Benjamin Longchamp,,'"1''0"""',,,,,'Drag''n Thrust',Mixed,2018
0,Alicia Carr,,'"5''6"""',3,5,1,7,'Drag''n Thrust',Mixed,2018
2,Brett Sullivan,,,,2,,1,'Drag''n Thrust',Mixed,2018
3,Patrick Niles,,,1,8,1,8,'Drag''n Thrust',Mixed,2018
4,Erica Baken,,,10,22,12,20,'Drag''n Thrust',Mixed,2018
5,Greta Regan,,,3,3,,7,'Drag''n Thrust',Mixed,2018
7,Blake Trantina,,'"1''0"""',16,4,8,3,'Drag''n Thrust',Mixed,2018
8,Claire Oakley,,,6,3,,9,'Drag''n Thrust',Mixed,2018
9,Emily Regan,,,17,5,5,9,'Drag''n Thrust',Mixed,2018
10,Martha Lien,,'"5''2"""',7,5,1,7,'Drag''n Thrust',Mixed,2018
11,Jonah Malenfant,,'"6''2"""',,,,,'Drag''n Thrust',Mixed,2018
12,Marty Adams,,,36,10,13,14,'Drag''n Thrust',Mixed,2018
13,Jacob Lien,,'"5''11"""',8,20,12,15,'Drag''n Thrust',Mixed,2018
14,Austin Lien,,'"5''8"""',8,31,1,22,'Drag''n Thrust',Mixed,2018
16,Brian Schoenrock,,'"6''1"""',36,14,13,7,'Drag''n Thrust',Mixed,2018
17,James Hron,,,21,13,4,1,'Drag''n Thrust',Mixed,2018
18,Ellie Sjordal,,'"5''4"""',2,4,2,8,'Drag''n Thrust',Mixed,2018
19,Tavis Leighton,,,10,9,10,6,'Drag''n Thrust',Mixed,2018
20,Neal Hanke,,,12,16,12,16,'Drag''n Thrust',Mixed,2018
21,Tyler Thomegreene,,,4,13,5,8,'Drag''n Thrust',Mixed,2018
22,Kathryn Ritzmann,,,13,18,11,12,'Drag''n Thrust',Mixed,2018
25,Eva Maxson,,,3,3,,4,'Drag''n Thrust',Mixed,2018
31,Josh Hemmesch,,,7,5,1,3,'Drag''n Thrust',Mixed,2018
33,Jaime Glader,,'"5''1"""',12,10,6,6,'Drag''n Thrust',Mixed,2018
37,Sierra Barthen,,,7,5,,7,'Drag''n Thrust',Mixed,2018
43,Bryan Vohnoutka,,,10,12,6,9,'Drag''n Thrust',Mixed,2018
44,Sarah Meckstroth,,'"5''8"""',33,44,23,24,'Drag''n Thrust',Mixed,2018
49,Caleb Denecour,,'"5''9"""',24,14,12,11,'Drag''n Thrust',Mixed,2018
55,Charlie Schuweiler,,'"5''8"""',2,17,3,12,'Drag''n Thrust',Mixed,2018
92,Sarah Espinoza,,,3,1,,1,'Drag''n Thrust',Mixed,2018
99,Adam Meckstroth,,'"6''2"""',4,3,,2,'Drag''n Thrust',Mixed,2018
0,Georgia Bosscher,,,5,6,1,8,Space Heater,Mixed,2018
0,David Boylan-Kolchin,,'"6''1"""',3,2,2,1,Space Heater,Mixed,2018
0,Crystal Davis,,,3,1,2,1,Space Heater,Mixed,2018
0,Beau De Koninck,,,,,,,Space Heater,Mixed,2018
0,Claire Desmond,,,4,5,,4,Space Heater,Mixed,2018
0,Jenny Fey,,,9,7,,5,Space Heater,Mixed,2018
0,Joe Freund,,,4,3,1,6,Space Heater,Mixed,2018
0,Rachel Hess,,,,1,1,,Space Heater,Mixed,2018
0,Sammy Kees Humes,,'"5''11"""',,,,,Space Heater,Mixed,2018
0,Kelly Hyland,,,6,4,,4,Space Heater,Mixed,2018
0,Cody Johnston,,'"6''0"""',,2,,1,Space Heater,Mixed,2018
0,Sandra Jorgensen,,,7,2,3,4,Space Heater,Mixed,2018
0,Kyle Khalifa,,,6,2,2,2,Space Heater,Mixed,2018
0,Alan Kolick,,,3,9,5,2,Space Heater,Mixed,2018
0,Allison Maddux,,,,,1,2,Space Heater,Mixed,2018
0,Jonny Malks,,'"5''11"""',,,,,Space Heater,Mixed,2018
0,Anthony McLean,,'"6''1"""',4,1,1,5,Space Heater,Mixed,2018
0,Ryan Nam,,,3,,,,Space Heater,Mixed,2018
0,Zachary Norrbom,,'"5''8"""',7,6,1,4,Space Heater,Mixed,2018
0,Adam Raty,,,,2,,1,Space Heater,Mixed,2018
0,Erik Salmi,,'"5''11"""',,2,,,Space Heater,Mixed,2018
0,Katherine Sanz,,,,,,2,Space Heater,Mixed,2018
0,Patrick Shriwise,,,2,8,1,6,Space Heater,Mixed,2018
0,Theodore Sither,,,3,7,,1,Space Heater,Mixed,2018
0,Christine Valvo,,,1,,1,,Space Heater,Mixed,2018
0,Fred Wolf,,'"6''3"""',,,,,Space Heater,Mixed,2018
0,Shino Yoshen,,,,,1,3,Space Heater,Mixed,2018
,Leah Bar-On Simmons,,,4,1,5,4,BFG,Mixed,2018
,Sarah Benditt,,,7,4,,5,BFG,Mixed,2018
,Julia Bladin,,,4,4,2,4,BFG,Mixed,2018
,Kerry Chang,,,11,9,2,5,BFG,Mixed,2018
,David Hunzicker,,,,,,,BFG,Mixed,2018
,Rena Kawabata,,'"5''5"""',4,6,1,3,BFG,Mixed,2018
,Kieran Kelly,,'"6''2"""',4,4,,,BFG,Mixed,2018
,'Mario O''Brien',,,3,16,3,10,BFG,Mixed,2018
,Samuel Pickel,,,2,11,3,9,BFG,Mixed,2018
,Bryson Simon Fox,,,14,5,8,11,BFG,Mixed,2018
,Lindsay Simon Fox,,,25,4,5,5,BFG,Mixed,2018
,Mia Smucny,,,3,1,,1,BFG,Mixed,2018
,Kyle Terriere,,'"6''0"""',8,4,6,2,BFG,Mixed,2018
0,Andrea Coleman,,,3,2,2,5,BFG,Mixed,2018
0,Lili Gu,,,,1,,3,BFG,Mixed,2018
0,Jimmy Hooper,,'"1''0"""',1,6,2,6,BFG,Mixed,2018
0,Alexa Kirkland,,,12,4,1,9,BFG,Mixed,2018
0,Tommy Li,,,6,17,7,13,BFG,Mixed,2018
0,Aaron Richards,,,1,1,6,5,BFG,Mixed,2018
4,Andrew Hagen,,,5,5,5,5,BFG,Mixed,2018
5,Kate Kingery,,,7,3,,1,BFG,Mixed,2018
10,Adam Simon,,,3,37,2,18,BFG,Mixed,2018
11,Austin Barden,,'"6''1"""',7,7,1,2,BFG,Mixed,2018
23,Linnea Soo,Defense (Cutter),'"5''4"""',7,1,2,3,BFG,Mixed,2018
27,Jeffrey Pape,,'"1''6"""',8,16,3,14,BFG,Mixed,2018
32,Alissa Soo,,,12,1,11,6,BFG,Mixed,2018
33,Anna Maria Pape,,,3,,,1,BFG,Mixed,2018
44,Stephen Gussin,,,6,4,5,3,BFG,Mixed,2018
66,Crystal Koo,,,3,5,,4,BFG,Mixed,2018
98,Aldous Root,Dump,'"5''3"""',7,6,1,2,BFG,Mixed,2018
11,Anna Beddor,Defense (Cutter/Handler),'"5''5"""',1,,1,,Snake Country,Mixed,2018
11,Anna Chute,Handler/Cutter,,,,,,Snake Country,Mixed,2018
11,Kimberly Culpan,Handler/Cutter,'"5''9"""',7,2,1,1,Snake Country,Mixed,2018
11,David Ferraro,Defense (Cutter/Handler),'"5''11"""',4,2,3,2,Snake Country,Mixed,2018
11,Annie Fisher,Defense (Cutter/Handler),,4,,2,,Snake Country,Mixed,2018
11,Kendra Frederick,Handler/Cutter,,,,,,Snake Country,Mixed,2018
11,Brian Garcia,Handler/Cutter,,1,12,1,9,Snake Country,Mixed,2018
11,Daniel Glatt,Defense (Cutter/Handler),,2,4,1,3,Snake Country,Mixed,2018
11,Connor Hanify,Defense (Cutter/Handler),,,,,,Snake Country,Mixed,2018
11,Karoline Hart,Defense (Cutter/Handler),,3,,,1,Snake Country,Mixed,2018
11,Sarah Hemphill,Defense (Cutter/Handler),,,,,,Snake Country,Mixed,2018
11,Jake Herman,Defense (Cutter/Handler),,1,1,,1,Snake Country,Mixed,2018
11,Misha Herscu,Defense (Cutter/Handler),,,1,,3,Snake Country,Mixed,2018
11,Jonathan Hirschberger,Defense (Cutter/Handler),,2,1,,4,Snake Country,Mixed,2018
11,Isabel Jamerson,Defense (Cutter/Handler),,,,,,Snake Country,Mixed,2018
11,Nina Job,Handler/Cutter,,,,,,Snake Country,Mixed,2018
11,Sam Kittross-Schnell,Defense (Cutter/Handler),,,,,,Snake Country,Mixed,2018
11,Chelsea Leeder,Handler/Cutter,'"5''8"""',4,,,2,Snake Country,Mixed,2018
11,Ryan Levins,Handler/Cutter,'"6''3"""',,,,,Snake Country,Mixed,2018
11,Kirsten Lundquist,Defense (Cutter/Handler),,2,1,3,2,Snake Country,Mixed,2018
11,Auralyn Mackenzie,Handler/Cutter,,,,1,5,Snake Country,Mixed,2018
11,Kaelin Mackey,Defense (Cutter/Handler),,,,,,Snake Country,Mixed,2018
11,Piers MacNaughton,Handler/Cutter,,8,4,2,1,Snake Country,Mixed,2018
11,Peter Prial,Handler/Cutter,'"6''3"""',10,12,4,3,Snake Country,Mixed,2018
11,Jamie Quella,Defense (Cutter/Handler),'"6''0"""',1,8,5,4,Snake Country,Mixed,2018
11,Erin Rea,Defense (Cutter/Handler),,,1,1,,Snake Country,Mixed,2018
11,Laura Rea,Defense (Cutter/Handler),,,,,,Snake Country,Mixed,2018
11,David Reshef,Handler/Cutter,'"5''10"""',,,,,Snake Country,Mixed,2018
11,Charlie Roberts,Handler/Cutter,,,,1,,Snake Country,Mixed,2018
11,Jon Stone,Defense (Cutter/Handler),'"6''0"""',,,,,Snake Country,Mixed,2018
11,Jacob Taylor,Handler/Cutter,,3,8,1,5,Snake Country,Mixed,2018
11,Sophia Vargas,Handler/Cutter,'"5''6"""',,,,,Snake Country,Mixed,2018
11,Christopher Waite,Defense (Cutter/Handler),'"1''0"""',,5,1,7,Snake Country,Mixed,2018
11,Davis Whitehead,Defense (Cutter/Handler),,8,2,1,1,Snake Country,Mixed,2018
11,Jesse Wolf,Defense (Cutter/Handler),'"5''9"""',,,,1,Snake Country,Mixed,2018
11,Nellie Wood,Defense (Cutter/Handler),,,,,,Snake Country,Mixed,2018
11,Alexi Zalk,Handler/Cutter,,7,3,4,2,Snake Country,Mixed,2018
,Donnya Ajdari,,'"5''5"""',3,1,,,Blackbird,Mixed,2018
,Vivian Chu,,'"5''4"""',1,2,,2,Blackbird,Mixed,2018
,Molly Hallweaver,,,,,3,5,Blackbird,Mixed,2018
,Trevor Harper,,'"5''11"""',1,1,1,1,Blackbird,Mixed,2018
,Rachel Holz,,,1,2,,,Blackbird,Mixed,2018
,David Libo-on,,'"5''8"""',,,,,Blackbird,Mixed,2018
,Jacob Lohman,,,1,,1,2,Blackbird,Mixed,2018
,Raj Maitra,,,1,,,,Blackbird,Mixed,2018
,Danny Miesen,,'"5''11"""',6,9,4,3,Blackbird,Mixed,2018
,Alexandra Stambaugh,,,1,1,1,1,Blackbird,Mixed,2018
,Steve Sullivan,,,5,3,1,1,Blackbird,Mixed,2018
,Julia Ting,,,,1,,2,Blackbird,Mixed,2018
,Max Udsen,,,2,1,1,,Blackbird,Mixed,2018
0,Kara Hammer,,,4,1,1,6,Blackbird,Mixed,2018
0,Laura Moore,,,1,1,1,1,Blackbird,Mixed,2018
2,Corey Lee,,,,2,,3,Blackbird,Mixed,2018
7,Malina Wiebe,,,13,1,2,6,Blackbird,Mixed,2018
9,Adam Farren,,'"6''0"""',2,2,1,3,Blackbird,Mixed,2018
11,Barrs Lang,,,6,5,5,6,Blackbird,Mixed,2018
13,Sally Mimms,,,2,5,1,1,Blackbird,Mixed,2018
16,Vincenzo Vitiello,,'"5''10"""',13,8,6,6,Blackbird,Mixed,2018
17,John Kolb,,,5,10,,2,Blackbird,Mixed,2018
19,Ryo Kawaoka,,,7,13,1,6,Blackbird,Mixed,2018
20,Briana Cahn,,,8,6,2,1,Blackbird,Mixed,2018
30,Megan Schoellhamer,,'"5''6"""',11,2,,2,Blackbird,Mixed,2018
40,Mac Taylor,,,14,38,4,22,Blackbird,Mixed,2018
0,Hallie Dunham,,'"5''5"""',,2,,6,Love Tractor,Mixed,2018
0,Hilary Egan,,'"5''2"""',3,11,1,11,Love Tractor,Mixed,2018
0,Robin Fassett-Carman,,,2,4,2,2,Love Tractor,Mixed,2018
0,Dorothe Franklin,,'"1''0"""',2,7,3,7,Love Tractor,Mixed,2018
0,Geoa Geer,,,,,,,Love Tractor,Mixed,2018
0,Frances Gellert,,'"5''8"""',8,7,2,7,Love Tractor,Mixed,2018
0,Peter Gleason,,'"1''0"""',12,12,,6,Love Tractor,Mixed,2018
0,Matt Gleason,,,,,,,Love Tractor,Mixed,2018
0,Eric Hubbard,,'"5''11"""',,,,,Love Tractor,Mixed,2018
0,Dominic Lopez,,,6,1,,4,Love Tractor,Mixed,2018
0,Michael Lun,,,,,1,,Love Tractor,Mixed,2018
0,Christina Mickle,,'"5''8"""',,,,,Love Tractor,Mixed,2018
0,Maria Miller,,,3,,3,5,Love Tractor,Mixed,2018
0,Zachary Nager,,'"6''0"""',15,4,4,4,Love Tractor,Mixed,2018
0,Jesse Roehm,,,8,7,6,7,Love Tractor,Mixed,2018
0,Steve Schwab,,'"6''0"""',2,1,1,1,Love Tractor,Mixed,2018
0,Hilary Walker,,,16,6,2,2,Love Tractor,Mixed,2018
4,David Protter,,'"5''9"""',6,2,3,5,Love Tractor,Mixed,2018
5,Jack (John) McShane,,,13,29,3,19,Love Tractor,Mixed,2018
9,James Cantwell,,'"1''0"""',4,8,1,5,Love Tractor,Mixed,2018
11,Megan Henderson,,,11,6,,4,Love Tractor,Mixed,2018
13,Christine Kamin,,'"1''0"""',1,,,1,Love Tractor,Mixed,2018
19,Garrett Moulder,,,5,13,6,6,Love Tractor,Mixed,2018
23,Camden Kittredge,,,3,1,1,1,Love Tractor,Mixed,2018
33,David Kamin,,,4,3,,,Love Tractor,Mixed,2018
35,Kate Pearson,,,10,2,,1,Love Tractor,Mixed,2018
88,Kirsten Fahlbusch,,'"5''6"""',,2,1,6,Love Tractor,Mixed,2018
91,Matthew Zemel,,,5,3,1,6,Love Tractor,Mixed,2018
,Kara Hammer,,,,,,,Wild Card,Mixed,2018
,Albert Lee,,,,,,,Wild Card,Mixed,2018
,ALINA LI,,,,,,,Wild Card,Mixed,2018
,Robin Meyers,,,,,,,Wild Card,Mixed,2018
,Lillian Steponaitis,,,,,,,Wild Card,Mixed,2018
,Casey Terp,,,,,,,Wild Card,Mixed,2018
0,Tamar Austin,,,3,,,1,Wild Card,Mixed,2018
0,Nikhil Bhatia-Lin,,'"6''0"""',1,1,,,Wild Card,Mixed,2018
0,Joseph Carreiro,,,1,,,4,Wild Card,Mixed,2018
0,Sarah Hansen,,'"5''7"""',1,,1,,Wild Card,Mixed,2018
0,Reba Havis,,,2,8,2,6,Wild Card,Mixed,2018
0,Sarah Judd,,'"5''6"""',,,,,Wild Card,Mixed,2018
0,Luke Lanoue,Cutter,,,1,,,Wild Card,Mixed,2018
0,Evan Swiatek,,,6,5,1,5,Wild Card,Mixed,2018
0,Margo Urheim,,,,,,,Wild Card,Mixed,2018
0,Luke Webb,,,10,4,4,2,Wild Card,Mixed,2018
