No.,Player,Position,Height,Points,Assists,Ds,Turns,Team,Division,Year
1,Lauren Nelson,Cutter,,2,1,,,Wild Card,Mixed,2018
2,Jodi Robert,Cutter,'"5''6"""',3,2,5,2,Wild Card,Mixed,2018
3,Ian Engler,Handler,,5,13,1,9,Wild Card,Mixed,2018
3,Cody McInnis,,,4,2,,,Wild Card,Mixed,2018
5,Andrew Pillsbury,Cutter,'"6''3"""',4,6,,3,Wild Card,Mixed,2018
7,Maxwell Rick,Handler,,5,7,6,13,Wild Card,Mixed,2018
8,Connor Fortin,Cutter,'"5''6"""',6,4,,1,Wild Card,Mixed,2018
9,John Rahill,Cutter,'"5''10"""',5,2,1,1,Wild Card,Mixed,2018
10,Annika Chan,Handler,'"5''7"""',,,2,5,Wild Card,Mixed,2018
11,Lloyd Olson,Cutter,'"6''0"""',,2,,,Wild Card,Mixed,2018
14,Hannah Crowley,Cutter,'"5''4"""',,,1,,Wild Card,Mixed,2018
15,Claire Dunn,Deep,,,6,1,3,Wild Card,Mixed,2018
21,Eva Petzinger,Handler/Cutter,,9,3,4,6,Wild Card,Mixed,2018
25,Judy Ledlee,Cutter,,3,2,1,5,Wild Card,Mixed,2018
30,Kyle Johnson,Handler,,10,9,2,3,Wild Card,Mixed,2018
34,Gustav Haflin,Cutter,'"6''3"""',7,3,4,1,Wild Card,Mixed,2018
37,Matthew Heath,Handler,'"6''2"""',10,9,2,3,Wild Card,Mixed,2018
42,Anthony Lamanna,Deep,'"6''5"""',,,,,Wild Card,Mixed,2018
73,Katharine Sullivan,Cutter,'"1''1"""',2,1,,,Wild Card,Mixed,2018
84,Alex Kapinos,Cutter,,8,4,1,4,Wild Card,Mixed,2018
88,Hailey Alm,Cutter,,1,3,,,Wild Card,Mixed,2018
0,Kasey Anderson,,'"6''3"""',,,,,shame.,Mixed,2018
0,Dan Bush,,,,,,,shame.,Mixed,2018
0,Emlia Garcia,,'"6''0"""',1,1,2,5,shame.,Mixed,2018
0,Kevin Herrera,,'"6''0"""',1,11,1,9,shame.,Mixed,2018
0,Christina McDowell,,,2,,,1,shame.,Mixed,2018
2,Hugh Carey,,,,,,,shame.,Mixed,2018
3,Kelcie Glick,,,1,,,1,shame.,Mixed,2018
7,Emily Hanson,,,,,,3,shame.,Mixed,2018
8,Bailey Russel,,,,1,,5,shame.,Mixed,2018
9,Nate Roth,,,2,2,1,4,shame.,Mixed,2018
10,Doug Stenclik,,,12,21,6,19,shame.,Mixed,2018
11,Danielle Love,,,2,,1,,shame.,Mixed,2018
13,Kyle Enns,,,,1,,3,shame.,Mixed,2018
14,Jade McLaughlin,,'"5''6"""',1,,,,shame.,Mixed,2018
16,Nick Lance,,,1,20,4,14,shame.,Mixed,2018
20,Christopher Ryan Morgan,,,,4,1,3,shame.,Mixed,2018
21,"Joseph ""Smash"" Anderson",,,10,,,2,shame.,Mixed,2018
23,Peter Raines,,,1,5,4,3,shame.,Mixed,2018
24,Zackary Fleming,,'"6''0"""',28,10,2,6,shame.,Mixed,2018
25,Nicholas Snuszka,,'"6''1"""',10,2,5,1,shame.,Mixed,2018
27,Chris Gauen,,'"6''2"""',2,2,1,,shame.,Mixed,2018
31,Alexandra Daniels,,,4,1,,2,shame.,Mixed,2018
31,Jana Krutsinger,,,,3,1,3,shame.,Mixed,2018
46,Chelsea Cotton,,,,,,,shame.,Mixed,2018
48,Aubree Dietrich,,'"5''7"""',24,3,1,3,shame.,Mixed,2018
51,Spencer Tibbs,,,6,3,3,5,shame.,Mixed,2018
52,Marilyn Reich,,,6,14,2,9,shame.,Mixed,2018
56,Jacob Juszak,Dump,'"6''3"""',5,8,1,4,shame.,Mixed,2018
69,Adrienne Altobelli,,'"5''7"""',1,1,2,,shame.,Mixed,2018
85,Vinny Fiacco,,'"6''2"""',2,3,3,2,shame.,Mixed,2018
97,Andrea Uhl,,'"5''6"""',,,,,shame.,Mixed,2018
,Daniel Glatt,,,,,,,Slow White,Mixed,2018
,Mary Glickman,,,,,,,Slow White,Mixed,2018
,Kirsten Lundquist,,,,,,,Slow White,Mixed,2018
,Steve Sullivan,,,,,,,Slow White,Mixed,2018
,Alexi Zalk,,,,,,,Slow White,Mixed,2018
0,Rosalyn Ano,,,,1,1,3,Slow White,Mixed,2018
0,Hannah Baranes,,,3,7,,4,Slow White,Mixed,2018
0,Patrick Barron,,'"6''2"""',14,4,6,11,Slow White,Mixed,2018
0,Emilia (Mia) Bladin,,,,,,,Slow White,Mixed,2018
0,Ryan Cardinal,,'"5''9"""',1,9,,12,Slow White,Mixed,2018
0,Vicki Chang,,'"5''5"""',4,7,,15,Slow White,Mixed,2018
0,Shaun Doherty,,'"5''11"""',10,4,5,3,Slow White,Mixed,2018
0,Thomas Ferguson,,'"5''11"""',3,11,5,2,Slow White,Mixed,2018
0,Caitlin Fitzgerald,,'"5''5"""',4,2,6,9,Slow White,Mixed,2018
0,David Friedman,,,9,4,1,6,Slow White,Mixed,2018
0,Caitlin Go,,,12,4,2,4,Slow White,Mixed,2018
0,Leanne Go,,'"5''5"""',6,4,4,3,Slow White,Mixed,2018
0,Olivia Hampton,,,2,4,2,10,Slow White,Mixed,2018
0,Walker Hatchett,,,7,14,12,4,Slow White,Mixed,2018
0,Todd Herman,,,3,1,,1,Slow White,Mixed,2018
0,Tess Johnson,,,13,3,3,7,Slow White,Mixed,2018
0,Shaun Krieger,,,4,4,1,5,Slow White,Mixed,2018
0,Eli Motycka,,'"3''0"""',10,7,,6,Slow White,Mixed,2018
0,Arielle Nelson,,'"5''8"""',2,6,1,11,Slow White,Mixed,2018
0,Marcel Oliart,,'"6''2"""',8,6,2,5,Slow White,Mixed,2018
0,Emilia Scheemaker,,'"5''9"""',3,,,3,Slow White,Mixed,2018
0,Eric Shaw,,,3,4,3,7,Slow White,Mixed,2018
0,Jeff Smith,,,2,5,,8,Slow White,Mixed,2018
0,Amy Stoddard,,'"1''2"""',7,1,5,5,Slow White,Mixed,2018
0,Ivan Tran,,'"2''3"""',6,6,4,5,Slow White,Mixed,2018
0,Ryan Turner,,'"6''1"""',23,7,7,7,Slow White,Mixed,2018
0,Rachael Westgate,,,7,3,2,10,Slow White,Mixed,2018
0,Ryan Woodhouse,,'"5''11"""',1,,,2,Slow White,Mixed,2018
10,Michael Miller,,,,,,,Slow White,Mixed,2018
12,Christopher Waite,Dump,'"1''0"""',,,,,Slow White,Mixed,2018
21,Tannor Johnson,,'"6''3"""',,,,,Slow White,Mixed,2018
24,Andy Schachter,,'"5''10"""',2,3,2,13,Slow White,Mixed,2018
25,Alexander Trahey,,,9,45,4,29,Slow White,Mixed,2018
89,Annie Fisher,,,,,,,Slow White,Mixed,2018
0,Veronica Cruz,,'"5''2"""',1,4,,,Mischief,Mixed,2018
2,Corinne Hanson,,,,1,,1,Mischief,Mixed,2018
3,Preeti Nalavade,,,,4,4,3,Mischief,Mixed,2018
4,Michael Dirda,,,2,1,,2,Mischief,Mixed,2018
6,James Hansell,,,4,,,1,Mischief,Mixed,2018
7,Devon Williams,,'"5''10"""',13,2,1,2,Mischief,Mixed,2018
8,Julia Butterfield,,'"5''10"""',5,3,4,2,Mischief,Mixed,2018
10,Elliott Chartock,,,5,16,5,6,Mischief,Mixed,2018
10,Brett Petersen,,,,,,,Mischief,Mixed,2018
11,Cody Kirkland,,'"1''0"""',10,11,3,7,Mischief,Mixed,2018
12,Candice Tse,,'"5''1"""',1,1,,4,Mischief,Mixed,2018
13,Robin Meyers,,,1,12,4,15,Mischief,Mixed,2018
14,Young Soo (Ellen) Rim,,'"5''3"""',3,1,2,3,Mischief,Mixed,2018
15,Nathan Young,,'"5''9"""',6,3,3,3,Mischief,Mixed,2018
17,Julia Kwasnick,,'"5''10"""',7,2,1,1,Mischief,Mixed,2018
18,Caitlin Rugg,,,,1,1,3,Mischief,Mixed,2018
19,Sean Childers,,'"1''0"""',4,4,4,1,Mischief,Mixed,2018
20,Jenny Wang,,,2,1,1,3,Mischief,Mixed,2018
22,Eric Rivera,,'"6''3"""',3,1,3,1,Mischief,Mixed,2018
23,Jordan Jeffery,,,5,2,3,11,Mischief,Mixed,2018
25,Audrey Wei,,,10,5,2,5,Mischief,Mixed,2018
29,V.Y. Chow,,'"5''6"""',8,2,2,3,Mischief,Mixed,2018
30,Han Chen,,'"10''11"""',5,13,2,10,Mischief,Mixed,2018
33,Scott Gatto,,,4,2,3,2,Mischief,Mixed,2018
47,Gina Schumacher,,,14,3,2,5,Mischief,Mixed,2018
72,Devin Drewry,,,2,3,,1,Mischief,Mixed,2018
77,Emily Prader,,'"5''5"""',5,3,2,3,Mischief,Mixed,2018
80,Kevin Smith,,'"6''0"""',3,22,4,11,Mischief,Mixed,2018
99,Max de Visser,,'"6''1"""',8,5,1,3,Mischief,Mixed,2018
1,Sam Landesberg,,'"6''2"""',8,1,,,Birdfruit,Mixed,2018
2,Luke Jesperson,,,2,1,,,Birdfruit,Mixed,2018
3,Martha Russell,,,2,,,,Birdfruit,Mixed,2018
4,Corinne Pingul,,,4,4,,,Birdfruit,Mixed,2018
5,Christian Brink,,,2,1,,,Birdfruit,Mixed,2018
6,Laura Noges,,'"5''9"""',1,2,,,Birdfruit,Mixed,2018
7,Nicole Bayard,,,4,,,,Birdfruit,Mixed,2018
8,Natalie Powell,,,,,,,Birdfruit,Mixed,2018
10,Jeff Gayle,,'"5''10"""',4,3,,,Birdfruit,Mixed,2018
11,Laura Manson,,,3,6,,,Birdfruit,Mixed,2018
13,Gabe Ryan,,'"5''11"""',1,1,,,Birdfruit,Mixed,2018
14,Peter Geertz-Larson,,,4,6,,,Birdfruit,Mixed,2018
15,Samuel Dinning,,,1,2,,,Birdfruit,Mixed,2018
18,Ellen Kalenscher,,,,1,,,Birdfruit,Mixed,2018
21,Dylan Harrington,,,6,2,,,Birdfruit,Mixed,2018
22,Lacy Clark,,,1,1,,,Birdfruit,Mixed,2018
23,Kyle Ord,,'"5''9"""',,1,,,Birdfruit,Mixed,2018
24,Andrew Lynch,,'"5''10"""',6,9,,,Birdfruit,Mixed,2018
31,Natalie Jamerson,,,2,,,,Birdfruit,Mixed,2018
33,Spencer Sheridan,,'"5''10"""',,,,,Birdfruit,Mixed,2018
40,Ky Lewis IV,,'"1''0"""',2,12,,,Birdfruit,Mixed,2018
41,Clay Dewey-Valentine,,'"5''7"""',4,5,,,Birdfruit,Mixed,2018
42,Laura Pape,,,1,,,,Birdfruit,Mixed,2018
44,Margo Heffron,,'"5''11"""',2,6,,,Birdfruit,Mixed,2018
47,Walker Bohannan,,'"6''1"""',1,1,,,Birdfruit,Mixed,2018
67,Kelley Hall,,'"5''5"""',,1,,,Birdfruit,Mixed,2018
70,Tamara Hass,,,3,,,,Birdfruit,Mixed,2018
77,Ben McGinn,,,,,,,Birdfruit,Mixed,2018
0,Brielle Le Clear,,'"6''0"""',2,,,2,Toro,Mixed,2018
1,Kirkwood Alex Cloud,,'"1''0"""',2,4,1,3,Toro,Mixed,2018
2,Margie Quinn,,,,1,3,4,Toro,Mixed,2018
3,Dean Culver,,,1,2,,,Toro,Mixed,2018
5,Matthew Thomas,,,1,1,,5,Toro,Mixed,2018
7,Lyra Olson,,,1,1,2,6,Toro,Mixed,2018
8,Heather Zimmerman,,,19,13,,8,Toro,Mixed,2018
9,George Guthrie,,,1,4,2,5,Toro,Mixed,2018
10,Theran Riedel,,,3,1,2,,Toro,Mixed,2018
11,Maureen Belko,,'"5''7"""',,,,,Toro,Mixed,2018
11,Rica Melissa Garcia,,'"5''1"""',2,,,,Toro,Mixed,2018
11,Emma Peaslee,,,3,3,1,2,Toro,Mixed,2018
13,Kathryn Morrison,,,3,,3,2,Toro,Mixed,2018
14,Tanner Barcus,,'"6''1"""',16,8,6,7,Toro,Mixed,2018
15,Kerry Green,,,3,,,1,Toro,Mixed,2018
17,Dylan Shields,,'"6''0"""',4,1,,,Toro,Mixed,2018
19,'Tracy d''Arbeloff',,'"5''8"""',,,,,Toro,Mixed,2018
21,Vikram Sethuraman,,,9,4,3,2,Toro,Mixed,2018
22,Lucas Darden,,,4,10,2,13,Toro,Mixed,2018
25,Michael Pannone,,,11,6,7,3,Toro,Mixed,2018
27,Toni Gomes,,,4,2,,,Toro,Mixed,2018
30,Gentry Maddox,,,,,,,Toro,Mixed,2018
31,Alex Kaja,,'"5''9"""',6,17,,7,Toro,Mixed,2018
32,Jake Coleman,,'"6''3"""',8,1,6,,Toro,Mixed,2018
34,Tristan Green,,,3,14,4,12,Toro,Mixed,2018
43,Matthew Wilson,,,7,10,4,7,Toro,Mixed,2018
47,Ian Lawson,,,4,4,,2,Toro,Mixed,2018
66,Paul Weeks,,'"6''0"""',6,8,1,4,Toro,Mixed,2018
88,Christine Bookhout,,,16,9,3,6,Toro,Mixed,2018
95,Jackie Wang,,,10,11,5,8,Toro,Mixed,2018
0,Vespera Aragon,,,,,,,Lochsa,Mixed,2018
1,James Dahl,,'"5''10"""',,,,,Lochsa,Mixed,2018
2,Justin Solace,,,,,,,Lochsa,Mixed,2018
3,Amy Norris,,'"5''3"""',,,,,Lochsa,Mixed,2018
5,Trenton Pearsall,,,,,,,Lochsa,Mixed,2018
6,Oliver Atkinson,,'"2''5"""',,,,,Lochsa,Mixed,2018
8,Levi Archuleta,Handler,'"6''0"""',,,,,Lochsa,Mixed,2018
11,Brittany Ward,,,,,,,Lochsa,Mixed,2018
12,Suzie Walter,,,,,,,Lochsa,Mixed,2018
13,Ben Whitehead,,'"5''10"""',,,,,Lochsa,Mixed,2018
17,Ian Dipace,,'"1''0"""',,,,,Lochsa,Mixed,2018
19,Maria Quiones,,,,,,,Lochsa,Mixed,2018
20,Camron Newton,,,,,,,Lochsa,Mixed,2018
21,Kelsey Breen,,,,,,,Lochsa,Mixed,2018
22,Jai Bansal,,'"5''9"""',,,,,Lochsa,Mixed,2018
22,Ryan Van Hook,,'"5''9"""',,,,,Lochsa,Mixed,2018
24,Sarah Staller,,,,,,,Lochsa,Mixed,2018
26,Andrea Kuenzli,,,,,,,Lochsa,Mixed,2018
27,Shannon Montao,,,,,,,Lochsa,Mixed,2018
28,Daniel White,,'"6''2"""',,,,,Lochsa,Mixed,2018
29,Jack Kingsley,,'"6''3"""',,,,,Lochsa,Mixed,2018
33,Ben Nalezny,,,,,,,Lochsa,Mixed,2018
34,Reid Spain-Strombom,,,,,,,Lochsa,Mixed,2018
36,Kevin Farrell,,'"5''11"""',,,,,Lochsa,Mixed,2018
38,Cori Bigham,,,,,,,Lochsa,Mixed,2018
50,Ryan Hahn,,,,,,,Lochsa,Mixed,2018
77,Amanda Porter,,,,,,,Lochsa,Mixed,2018
88,Rebecca Hamilton,,'"5''8"""',,,,,Lochsa,Mixed,2018
,Sam Loveland,,,,,,,NOISE,Mixed,2018
0,Brian Hart,,,,,,,NOISE,Mixed,2018
0,Stephen Haynes,,'"5''7"""',,,,,NOISE,Mixed,2018
0,Brittany Hoegh,,,,,,,NOISE,Mixed,2018
0,Ashley Leyden,Dump,'"5''4"""',,,,,NOISE,Mixed,2018
0,Ben Parrell,,'"5''9"""',,,,,NOISE,Mixed,2018
0,Gordon Peterson,,'"4''7"""',,,,,NOISE,Mixed,2018
0,Kyle Weigand,,,13,1,1,6,NOISE,Mixed,2018
1,Francis Kelley,,,,2,,1,NOISE,Mixed,2018
3,Tanner Mayo,,'"6''2"""',,,,,NOISE,Mixed,2018
3,Cody Rebholz,,,1,4,2,4,NOISE,Mixed,2018
5,Eric Alexander,,,,,,,NOISE,Mixed,2018
6,Ian Hahn,,'"5''10"""',13,6,2,4,NOISE,Mixed,2018
7,Vanessa Cannaday,,'"5''5"""',3,,4,1,NOISE,Mixed,2018
8,Maria Signore Becker,,'"5''6"""',2,1,3,3,NOISE,Mixed,2018
9,Josh Wilson,,'"6''2"""',6,14,4,7,NOISE,Mixed,2018
10,Thomas Annen,,'"5''11"""',1,6,3,7,NOISE,Mixed,2018
10,Kristen Brenner,,'"5''2"""',,,,,NOISE,Mixed,2018
10,Jack Nelson,,'"6''2"""',,,,,NOISE,Mixed,2018
12,Chris Wilen,,,,,,,NOISE,Mixed,2018
13,Tessa Berry,,,,,,,NOISE,Mixed,2018
13,Becky LeDonne,,'"5''7"""',1,8,1,7,NOISE,Mixed,2018
15,Carl Deffenbaugh,,,,,,,NOISE,Mixed,2018
16,Frank Qin,,'"6''0"""',3,7,1,9,NOISE,Mixed,2018
17,Emily Dayton,,,5,1,3,3,NOISE,Mixed,2018
18,Sarah Mondschein,,,,,,,NOISE,Mixed,2018
19,Haley Hudson,,,1,1,,3,NOISE,Mixed,2018
20,Lauren Perucco,,'"5''5"""',2,2,1,1,NOISE,Mixed,2018
24,Dayu Liu,,,6,7,1,22,NOISE,Mixed,2018
25,Joann Wong,,,,1,,3,NOISE,Mixed,2018
26,Kayla Patterson,,'"5''6"""',4,1,3,7,NOISE,Mixed,2018
27,Mary VanDuyne,,'"5''4"""',,1,1,3,NOISE,Mixed,2018
29,Christopher Reichel,,'"6''0"""',,,,,NOISE,Mixed,2018
29,Peter Scott,,'"6''3"""',,,,,NOISE,Mixed,2018
30,Natan Lee-Engel,,,6,4,,8,NOISE,Mixed,2018
31,Marianna Malin,,'"5''3"""',,,,,NOISE,Mixed,2018
31,Michelle VanSchyndel,,,,,,,NOISE,Mixed,2018
33,Katy Stanton,,,2,3,2,1,NOISE,Mixed,2018
34,Matthew Becker,,'"6''2"""',1,7,2,5,NOISE,Mixed,2018
41,Jenni Davern,,'"5''6"""',,,1,2,NOISE,Mixed,2018
43,Kevin Cannaday,,,2,2,2,3,NOISE,Mixed,2018
53,Arjun Kumar,,'"3''5"""',1,1,1,3,NOISE,Mixed,2018
60,Claire Cech,,,2,1,,5,NOISE,Mixed,2018
77,Jack Kelly,,'"5''11"""',7,1,2,2,NOISE,Mixed,2018
88,Claire Kelley,,'"1''0"""',,,,,NOISE,Mixed,2018
0,Nicholas Alexander,,'"5''8"""',2,2,1,16,Polar Bears,Mixed,2018
0,Jesse Buchsbaum,,'"6''9"""',6,2,1,12,Polar Bears,Mixed,2018
0,Aaron Hom,,'"5''6"""',3,,,1,Polar Bears,Mixed,2018
0,Sean Liston,,,,,,,Polar Bears,Mixed,2018
0,Bob Madden,,'"6''3"""',,2,4,4,Polar Bears,Mixed,2018
0,Alexander Max,,,6,,2,6,Polar Bears,Mixed,2018
0,Sara Nolan,,,,2,1,1,Polar Bears,Mixed,2018
0,Andrew Ouyang,,,5,1,4,,Polar Bears,Mixed,2018
0,Krista Smith,,'"5''3"""',,1,1,1,Polar Bears,Mixed,2018
0,Margot Stert,,'"5''9"""',2,3,3,3,Polar Bears,Mixed,2018
0,Ian Sweeney,,'"6''3"""',3,13,8,14,Polar Bears,Mixed,2018
0,Ryan Takayama,,'"5''9"""',1,2,,,Polar Bears,Mixed,2018
2,Molly Munson,,,,5,3,3,Polar Bears,Mixed,2018
4,Gabriel Edwards,Cutter,,,,,,Polar Bears,Mixed,2018
5,Aaron Shi,,,1,,,,Polar Bears,Mixed,2018
6,Cheryl Hsu,,,3,3,3,7,Polar Bears,Mixed,2018
9,Gregory Marliave,,,7,12,4,6,Polar Bears,Mixed,2018
12,Ziyue Chen,,,,,,,Polar Bears,Mixed,2018
14,Kate Schlag,,,4,1,2,2,Polar Bears,Mixed,2018
15,Nick Tolfa,,'"6''0"""',8,4,2,6,Polar Bears,Mixed,2018
19,Christopher Cogswell,,'"6''2"""',3,1,,3,Polar Bears,Mixed,2018
21,Dulcy Docken,,,,3,1,6,Polar Bears,Mixed,2018
24,Joe Thompson,,'"6''2"""',6,2,1,7,Polar Bears,Mixed,2018
25,Daniel Naruo,,'"5''9"""',8,14,1,8,Polar Bears,Mixed,2018
28,Catherine Chen,,,,1,,2,Polar Bears,Mixed,2018
29,Amanda Meroux,,,4,3,1,4,Polar Bears,Mixed,2018
52,Samantha Applegate,,,5,1,1,3,Polar Bears,Mixed,2018
82,Anchi Tsou,,,4,3,1,6,Polar Bears,Mixed,2018
88,Linh Hoang,,'"1''0"""',1,1,,3,Polar Bears,Mixed,2018
,Rachel Alfano,,,,,,,Loco,Mixed,2018
,Jeffrey Andrews,,'"1''0"""',,,,,Loco,Mixed,2018
,Jessica Brand,,,,,,,Loco,Mixed,2018
,Steven Broome,,,,,,,Loco,Mixed,2018
,Ashley Cantasano,,,,,,,Loco,Mixed,2018
,Ian Coyne,,,,,,,Loco,Mixed,2018
,Sarah Coyne,,'"5''5"""',,,,,Loco,Mixed,2018
,Justin Creighton,,'"5''8"""',,,,,Loco,Mixed,2018
,Andrew Creighton,,,,,,,Loco,Mixed,2018
,Ben Crescenzo,,,,,,,Loco,Mixed,2018
,Ryan Dealy,,'"6''4"""',,,,,Loco,Mixed,2018
,Samuel Esser,,,,,,,Loco,Mixed,2018
,Ryan Forster,,'"2''2"""',,,,,Loco,Mixed,2018
,Declan French,,,,,,,Loco,Mixed,2018
,Will Hoehne,,,,,,,Loco,Mixed,2018
,Austin Lillis,,'"5''10"""',,,,,Loco,Mixed,2018
,Elena Lopez,,'"5''1"""',,,,,Loco,Mixed,2018
,Christopher Pokorny,,,,,,,Loco,Mixed,2018
,Ashwin Pothukuchi,,'"6''1"""',,,,,Loco,Mixed,2018
,Sarah Roberts,,,,,,,Loco,Mixed,2018
,Dustin Sullivan,,,,,,,Loco,Mixed,2018
,Beata Szekeres,,,,,,,Loco,Mixed,2018
,Kenneth Wells,,'"6''7"""',,,,,Loco,Mixed,2018
,Regina Wilkinson,,'"1''0"""',,,,,Loco,Mixed,2018
,Robert Yu,,'"5''10"""',,,,,Loco,Mixed,2018
0,Rachel Crew,,,,,,,Loco,Mixed,2018
0,Lindsay McKenna,,,,,,,Loco,Mixed,2018
0,Eileen Peach Regan,,'"5''7"""',,,,,Loco,Mixed,2018
0,Dana Rose,Cutter,,,,,,Bucket,Mixed,2018
1,James ONeal (Neal) Hollis,Cutter,,,,,,Bucket,Mixed,2018
2,Cori Bradham,Cutter,'"1''0"""',,,,,Bucket,Mixed,2018
3,Aidan Rogers,Handler,'"5''9"""',,,,,Bucket,Mixed,2018
4,RYAN ARCHIBALD,Cutter,'"6''0"""',,,,,Bucket,Mixed,2018
5,Emily Karoblis,Cutter,,,,,,Bucket,Mixed,2018
6,Beret Amundson,Cutter,,,,,,Bucket,Mixed,2018
7,katherine yost,Cutter,'"5''1"""',,,,,Bucket,Mixed,2018
8,Tim Brady,Handler,,,,,,Bucket,Mixed,2018
9,Patrick Dougherty,Cutter,'"6''0"""',,,,,Bucket,Mixed,2018
10,Michael Venezia,Cutter,,,,,,Bucket,Mixed,2018
13,MATTHEW HARDMAN,Handler/Cutter,,,,,,Bucket,Mixed,2018
14,Jenny Choi,Handler,'"1''0"""',,,,,Bucket,Mixed,2018
16,Kenta Kawaguchi,Cutter,'"1''0"""',,,,,Bucket,Mixed,2018
21,Michael Arenson,Handler/Cutter,'"6''2"""',,,,,Bucket,Mixed,2018
23,Elizabeth Jones,Handler,,,,,,Bucket,Mixed,2018
24,Jason Crowe,Cutter,,,,,,Bucket,Mixed,2018
25,robert bradham,Cutter,'"3''7"""',,,,,Bucket,Mixed,2018
29,Katie Franchot,Cutter,,,,,,Bucket,Mixed,2018
30,Conor Brownell,Handler/Cutter,'"5''11"""',,,,,Bucket,Mixed,2018
33,Caroline Taylor,Cutter,,,,,,Bucket,Mixed,2018
41,RYAN SIMMONS,Cutter,,,,,,Bucket,Mixed,2018
44,SAMANTHA HILL,Cutter,'"5''7"""',,,,,Bucket,Mixed,2018
55,Evelina Pierce,Cutter,'"5''10"""',,,,,Bucket,Mixed,2018
58,Brian Walsh,,,,,,,Bucket,Mixed,2018
63,Ahna Weeks,Cutter,'"1''0"""',,,,,Bucket,Mixed,2018
83,Shanye Crawford,Cutter,,,,,,Bucket,Mixed,2018
96,Logan Bonds,Cutter,,,,,,Bucket,Mixed,2018
0,Anna Hagstrom,,,10,,3,1,No Touching!,Mixed,2018
2,Jolien Munsterhuis,,,6,1,1,3,No Touching!,Mixed,2018
3,Brenna Sund,,,,,,1,No Touching!,Mixed,2018
4,Tony Michaelson,,,,2,,2,No Touching!,Mixed,2018
5,Liam Shramko,,,1,2,,,No Touching!,Mixed,2018
7,Brianna Andrighetti,,'"5''3"""',3,1,,1,No Touching!,Mixed,2018
9,Tyler McKean,,'"1''0"""',3,,,4,No Touching!,Mixed,2018
13,Paul Norgaard,,,2,29,4,19,No Touching!,Mixed,2018
14,Ben Nelson,,'"6''2"""',3,7,5,7,No Touching!,Mixed,2018
15,Elisabeth Biehl,,,4,4,2,3,No Touching!,Mixed,2018
16,Lindsay Trosvig,,'"5''6"""',5,5,2,1,No Touching!,Mixed,2018
17,Kristina Golling,,'"5''9"""',7,,2,4,No Touching!,Mixed,2018
18,Jeffrey Trosvig,,'"5''11"""',,,,,No Touching!,Mixed,2018
19,Alyson (Sunny) Gagner,,'"1''0"""',1,,2,2,No Touching!,Mixed,2018
20,Jimmy James McDonald,,,20,4,4,7,No Touching!,Mixed,2018
24,Justin Simanson,,,8,27,3,26,No Touching!,Mixed,2018
26,Joe Andrighetti,,'"6''1"""',3,9,,7,No Touching!,Mixed,2018
27,Michael Swain,,'"6''0"""',3,1,4,4,No Touching!,Mixed,2018
29,Samuel Pepe,,,4,9,1,8,No Touching!,Mixed,2018
31,Anna Shanedling,,,,3,1,8,No Touching!,Mixed,2018
32,Rachel Elbing,,,6,,2,2,No Touching!,Mixed,2018
33,Graham Brayshaw,,,14,10,2,,No Touching!,Mixed,2018
38,Arthi Padmanabhan,,,2,,4,5,No Touching!,Mixed,2018
42,Sam Valesano,,,42,24,3,11,No Touching!,Mixed,2018
64,Michael Lin,,'"5''3"""',6,7,12,14,No Touching!,Mixed,2018
78,Jeremy Keiser,,'"5''9"""',3,7,1,5,No Touching!,Mixed,2018
81,Kevin Ryan,,'"6''0"""',2,8,1,5,No Touching!,Mixed,2018
83,Jeremiah Gagner,,'"6''0"""',4,3,3,4,No Touching!,Mixed,2018
88,Patrick Jensen,,'"6''4"""',11,20,2,15,No Touching!,Mixed,2018
96,Brian Edgerton,,'"6''0"""',1,5,2,19,No Touching!,Mixed,2018
